NumPathsCalculated, NumIterations, NumPathsSuccess, NumPathsBlocked, PathCalcTime, NumNodes, NodesUsedInPath, IsNewGoal
1,4548,1,3959,0.303,590,15,1
2,4136,2,3553,0.55,584,4,0
3,3752,3,3239,0.749,514,36,1
4,4813,4,4235,1.026,579,14,0
5,3387,5,2879,1.283,509,3,0
6,5563,6,4763,1.653,801,12,1
7,4596,7,4011,1.881,586,19,1
8,4671,8,4143,2.209,529,11,0
9,4476,9,3888,2.464,589,30,1
10,7643,10,6757,2.76,887,25,0
11,4986,11,4464,3.073,523,17,0
12,4490,12,3986,3.358,505,6,0
13,4244,13,3735,3.616,510,5,0
14,8150,14,7134,4.081,1017,15,1
15,3722,15,3189,4.303,534,5,0
16,3924,16,3379,4.49,546,8,1
17,7186,17,6275,4.899,912,17,1
18,4158,18,3628,5.108,531,12,0
19,6328,19,5567,5.449,762,18,1
20,4293,20,3701,5.681,593,6,0
21,7069,21,6145,6.082,925,21,1
22,4450,22,3911,6.255,540,10,0
23,3536,23,3033,6.444,504,10,1
24,5281,24,4565,6.808,717,20,1
25,4277,25,3695,7.021,583,9,0
26,5396,26,4711,7.371,686,23,1
27,6797,27,6047,7.816,751,12,0
28,4578,28,4037,8.059,542,7,0
29,4293,29,3728,8.299,566,14,1
30,3585,30,3062,8.521,524,5,0
31,3670,31,3098,8.783,573,11,1
32,3426,32,2926,8.958,501,3,0
33,5296,33,4623,9.241,674,24,1
34,3920,34,3366,9.491,555,13,0
35,7006,35,6159,10.06,848,21,1
36,4859,36,4192,10.387,668,9,0
37,4328,37,3754,10.604,575,18,1
38,3744,38,3208,10.821,537,8,0
39,3522,39,2997,11.107,526,15,1
40,4330,40,3747,11.349,584,17,1
41,5899,41,5138,11.661,762,17,0
42,4370,42,3855,11.946,516,9,0
43,3990,43,3468,12.123,523,7,0
44,5914,44,5086,12.563,829,30,1
45,7522,45,6597,13.039,926,17,0
46,4055,46,3504,13.278,552,7,0
47,6256,47,5469,13.649,788,20,1
48,4815,48,4204,13.877,612,14,0
49,3514,49,3006,14.113,509,4,0
50,3629,50,3088,14.323,542,10,1
51,4165,51,3612,14.632,554,3,0
52,4461,52,3935,14.91,527,22,1
53,4010,53,3506,15.152,505,10,0
54,4255,54,3696,15.419,560,25,1
55,5476,55,4850,15.719,627,16,0
56,4047,56,3542,15.941,506,6,0
57,3448,57,2944,16.17,505,24,1
58,4969,58,4277,16.436,693,9,0
59,3988,59,3439,16.679,550,13,1
60,5096,60,4435,17.031,662,18,1
61,4256,61,3731,17.248,526,11,0
62,7993,62,7073,17.752,921,18,1
63,4111,63,3599,17.951,513,7,0
64,5617,64,4901,18.267,717,32,1
65,3990,65,3484,18.479,507,13,0
66,4732,66,4001,18.774,732,12,1
67,4169,67,3614,18.974,556,8,0
68,10085,68,8852,19.618,1234,22,1
69,4098,69,3544,19.789,555,15,0
70,4911,70,4287,20.112,625,7,0
71,6757,71,5893,20.468,865,27,1
72,3961,72,3393,20.701,569,13,0
73,3738,73,3232,20.942,507,4,0
74,4886,74,4268,21.197,619,17,1
75,3534,75,2992,21.385,543,6,0
76,4740,76,4103,21.741,638,10,1
77,4201,77,3659,21.932,543,17,1
78,3963,78,3400,22.191,564,10,0
79,5091,79,4442,22.47,650,17,1
80,3534,80,3019,22.715,516,9,0
81,3900,81,3370,22.923,531,23,1
82,4215,82,3695,23.139,521,12,0
83,3409,83,2892,23.304,518,12,1
84,4473,84,3915,23.587,559,17,1
85,4187,85,3639,23.812,549,7,0
86,4350,86,3773,24.039,578,5,0
87,10938,87,9657,24.739,1282,16,1
88,3245,88,2732,24.951,514,11,0
89,4320,89,3784,25.193,537,34,1
90,3945,90,3401,25.378,545,17,0
91,3833,91,3333,25.585,501,9,0
92,4512,92,3919,25.821,594,11,1
93,4889,93,4302,26.065,588,21,1
94,4634,94,4103,26.29,532,11,0
95,5872,95,5144,26.626,729,16,1
96,4898,96,4251,26.866,648,6,0
97,4323,97,3726,27.119,598,12,1
98,3507,98,3002,27.29,506,5,0
99,3811,99,3240,27.472,572,9,1
100,13554,100,11951,28.396,1604,22,1
101,4035,101,3522,28.617,514,9,0
102,9002,102,7856,29.179,1147,19,1
103,5800,103,5051,29.693,750,9,0
104,4635,104,4048,30.066,588,14,1
105,3528,105,3008,30.376,521,7,0
106,4748,106,4107,30.76,642,18,1
107,3716,107,3216,31.087,501,5,0
108,4612,108,3976,31.564,637,19,1
109,4767,109,4143,31.98,625,7,0
110,7934,110,6905,32.864,1030,28,1
111,4437,111,3899,33.066,539,19,0
112,4771,112,4229,33.32,543,5,0
113,5126,113,4432,33.598,695,21,1
114,5200,114,4518,33.84,683,31,0
115,4066,115,3542,34.064,525,13,0
116,3613,116,3099,34.26,515,5,0
117,3925,117,3386,34.491,540,10,1
118,5551,118,4846,34.799,706,18,1
119,4933,119,4270,35.077,664,7,0
120,8203,120,7145,35.642,1059,14,1
121,3708,121,3201,35.896,508,4,0
122,4123,122,3578,36.235,546,22,1
123,3571,123,3034,36.469,538,13,0
124,3441,124,2939,36.688,503,2,0
125,3880,125,3332,36.95,549,10,1
126,4442,126,3898,37.222,545,23,1
127,4886,127,4295,37.453,592,8,0
128,4982,128,4324,37.972,659,22,1
129,8711,129,7719,38.786,993,19,0
130,4012,130,3493,39.174,520,15,1
131,3591,131,3053,39.52,539,3,0
132,5193,132,4450,40.071,744,15,1
133,3867,133,3347,40.4,521,10,0
134,4709,134,4141,40.833,569,21,1
135,7422,135,6404,41.536,1019,8,0
136,5674,136,4980,41.863,695,21,1
137,4657,137,4055,42.343,603,14,0
138,6460,138,5664,42.908,797,6,0
139,4332,139,3807,43.301,526,16,1
140,3955,140,3436,43.537,520,8,0
141,3460,141,2960,43.787,501,4,0
142,4196,142,3577,44.142,620,10,1
143,3713,143,3206,44.478,508,4,0
144,4445,144,3899,44.931,547,22,1
145,5579,145,4892,45.464,688,16,0
146,4122,146,3579,45.842,544,3,0
147,6649,147,5821,46.714,829,18,1
148,4086,148,3495,47.14,592,11,0
149,6026,149,5221,47.816,806,14,1
150,4610,150,3978,48.356,633,5,0
151,3373,151,2849,48.674,525,13,1
152,3679,152,3179,48.999,501,3,0
153,4708,153,4124,49.421,585,19,1
154,4371,154,3835,49.809,537,10,0
155,5920,155,5142,50.315,779,21,1
156,4224,156,3634,50.723,591,11,0
157,3736,157,3225,50.981,512,6,0
158,5382,158,4701,51.577,682,18,1
159,4105,159,3603,52.045,503,6,0
160,4652,160,4057,52.353,596,24,1
161,3204,161,2701,52.672,504,10,0
162,10086,162,8873,53.758,1214,21,1
163,4386,163,3839,54.212,548,16,0
164,4331,164,3812,54.554,520,4,0
165,6437,165,5617,55.005,821,13,1
166,3697,166,3171,55.357,527,4,0
167,4628,167,3950,55.831,679,11,1
168,4765,168,4141,56.26,625,20,1
169,8933,169,7987,57.105,947,9,0
170,4100,170,3600,57.408,501,3,0
171,7667,171,6748,58.22,920,31,1
172,5733,172,5073,58.531,661,22,0
173,3941,173,3402,58.886,540,8,0
174,3786,174,3259,59.193,528,15,1
175,3173,175,2662,59.457,512,2,0
176,3576,176,3051,59.815,526,10,1
177,3783,177,3269,60.122,515,4,0
178,4458,178,3904,60.602,555,18,1
179,4025,179,3491,60.995,535,8,0
180,4839,180,4231,61.541,609,25,1
181,4050,181,3435,61.925,616,11,0
182,6266,182,5502,62.53,765,16,1
183,3922,183,3351,62.913,572,6,0
184,3440,184,2921,63.282,520,15,1
185,4702,185,4173,63.628,530,5,0
186,3997,186,3491,63.899,507,25,1
187,4480,187,3940,64.326,541,15,0
188,3966,188,3466,64.686,501,6,0
189,5070,189,4446,65.036,625,21,1
190,5335,190,4693,65.367,643,15,0
191,4721,191,4144,65.836,578,7,0
192,6124,192,5350,66.524,775,20,1
193,4431,193,3849,66.954,583,28,0
194,4207,194,3649,67.536,559,9,0
195,4464,195,3825,67.822,640,10,1
196,7094,196,6179,68.396,916,16,1
197,3422,197,2921,68.778,502,8,0
198,3999,198,3473,69.129,527,32,1
199,3897,199,3392,69.476,506,29,0
200,3674,200,3127,70.062,548,21,0
201,3730,201,3194,70.3,537,9,0
202,3805,202,3279,70.514,527,16,1
203,3642,203,3081,70.697,562,12,0
204,4042,204,3452,71.055,591,10,0
205,3708,205,3175,71.258,534,10,1
206,4935,206,4270,71.578,666,18,1
207,4185,207,3616,71.848,570,8,0
208,4547,208,3991,72.076,557,21,1
209,5386,209,4666,72.316,721,22,0
210,4095,210,3530,72.55,566,11,0
211,6090,211,5294,72.907,797,13,1
212,4230,212,3647,73.149,584,5,0
213,3654,213,3145,73.396,510,10,1
214,5315,214,4616,73.659,700,19,1
215,3597,215,3085,73.836,513,9,0
216,3927,216,3425,74.026,503,22,1
217,4591,217,4020,74.253,572,8,0
218,3778,218,3248,74.444,531,3,0
219,6431,219,5620,74.813,812,15,1
220,3407,220,2905,75.011,503,8,0
221,3714,221,3174,75.233,541,9,1
222,7610,222,6643,75.677,968,19,1
223,4590,223,4041,75.931,550,9,0
224,4338,224,3732,76.114,607,21,1
225,4599,225,3995,76.381,605,10,0
226,5956,226,5230,76.668,727,25,1
227,8770,227,7725,77.211,1046,10,0
228,4084,228,3480,77.416,605,15,1
229,4058,229,3542,77.663,517,4,0
230,4811,230,4204,77.967,608,20,1
231,5374,231,4792,78.211,583,11,0
232,5671,232,4971,78.59,701,23,1
233,3636,233,3125,78.744,512,14,0
234,3899,234,3303,79.099,597,5,0
235,4616,235,4014,79.318,603,13,1
236,4588,236,3986,79.573,603,6,0
237,4070,237,3485,79.798,586,8,1
238,9308,238,8156,80.401,1153,17,1
239,4641,239,4130,80.559,512,12,0
240,9044,240,7969,81.05,1076,17,1
241,4328,241,3728,81.299,601,5,0
242,3840,242,3297,81.528,544,17,1
243,4127,243,3549,81.707,579,14,0
244,3222,244,2722,81.877,501,5,0
245,7586,245,6532,82.376,1055,11,1
246,3879,246,3379,82.572,501,3,0
247,5593,247,4881,82.982,713,19,1
248,4549,248,4028,83.255,522,11,0
249,3938,249,3406,83.438,533,18,1
250,3433,250,2882,83.659,552,7,0
251,4609,251,3954,83.938,656,12,1
252,3521,252,3012,84.075,510,6,0
253,3989,253,3431,84.332,559,12,1
254,3598,254,3051,84.518,548,10,0
255,6572,255,5787,84.93,786,20,1
256,4525,256,3918,85.247,608,10,0
257,4463,257,3878,85.485,586,23,1
258,3770,258,3245,85.783,526,12,0
259,3812,259,3292,86.052,521,5,0
260,5167,260,4480,86.332,688,15,1
261,4059,261,3445,86.559,615,5,0
262,5778,262,5017,86.871,762,13,1
263,3802,263,3283,87.016,520,5,0
264,4763,264,4149,87.327,615,19,1
265,4481,265,3850,87.6,632,13,0
266,4068,266,3558,87.809,511,4,0
267,4721,267,4164,88.124,558,15,1
268,3554,268,3011,88.376,544,7,0
269,3613,269,3110,88.655,504,24,1
270,4811,270,4281,88.906,531,10,0
271,4316,271,3692,89.165,625,14,1
272,3900,272,3399,89.456,502,6,0
273,5228,273,4564,89.798,665,23,1
274,5482,274,4869,90.094,614,17,0
275,4566,275,3989,90.252,578,25,1
276,4150,276,3560,90.472,591,7,0
277,4068,277,3514,90.699,555,13,1
278,3617,278,3090,90.932,528,6,0
279,3768,279,3242,91.194,527,13,1
280,8933,280,7808,91.834,1126,18,1
281,5143,281,4538,92.119,606,8,0
282,4470,282,3897,92.332,574,25,1
283,3960,283,3420,92.569,541,12,0
284,3747,284,3245,92.806,503,10,0
285,4008,285,3460,93.014,549,15,1
286,4102,286,3506,93.286,597,5,0
287,5119,287,4372,93.726,748,8,1
288,4893,288,4242,94.037,652,21,1
289,3819,289,3318,94.319,502,7,0
290,9046,290,7862,94.844,1185,18,1
291,3456,291,2953,95,504,7,0
292,5734,292,4972,95.338,763,13,1
293,3601,293,3078,95.516,524,3,0
294,4281,294,3664,95.81,618,9,1
295,4769,295,4193,96.1,577,20,1
296,4701,296,4133,96.372,569,12,0
297,3920,297,3420,96.649,501,2,0
298,3949,298,3399,96.877,551,33,1
299,11410,299,10162,97.739,1249,22,0
300,4518,300,3994,97.974,525,18,0
301,4319,301,3724,98.173,596,11,0
302,4222,302,3721,98.381,502,10,0
303,5013,303,4371,98.65,643,12,1
304,3698,304,3190,98.857,509,9,0
305,3314,305,2790,99.045,525,11,1
306,4009,306,3492,99.312,518,17,1
307,4050,307,3544,99.566,507,10,0
308,5726,308,4993,99.916,734,24,1
309,5840,309,5078,100.167,763,12,0
310,3981,310,3470,100.433,512,5,0
311,4379,311,3828,100.619,552,27,1
312,4914,312,4244,100.941,671,25,0
313,4828,313,4273,101.226,556,13,0
314,5062,314,4366,101.51,697,8,0
315,4315,315,3698,101.752,618,13,1
316,4354,316,3785,102.025,570,18,1
317,3514,317,2969,102.219,546,6,0
318,5899,318,5206,102.527,694,16,1
319,4959,319,4255,102.838,705,7,0
320,4808,320,4204,103.091,605,15,1
321,3855,321,3302,103.376,554,5,0
322,3468,322,2962,103.503,507,11,1
323,3806,323,3305,103.7,502,11,0
324,4038,324,3481,103.917,558,19,1
325,5825,325,5151,104.209,675,9,0
326,7443,326,6526,104.648,918,16,1
327,3924,327,3420,104.865,505,5,0
328,3906,328,3394,105.05,513,28,1
329,5099,329,4425,105.295,675,15,0
330,4088,330,3545,105.531,544,30,0
331,4170,331,3617,105.749,554,21,0
332,7380,332,6575,106.163,806,14,0
333,3964,333,3427,106.443,538,6,0
334,4121,334,3521,106.665,601,17,1
335,3653,335,3096,106.839,558,7,0
336,5266,336,4612,107.062,655,20,1
337,4288,337,3719,107.272,570,15,0
338,4605,338,4042,107.571,564,4,0
339,4717,339,4095,107.831,623,22,1
340,3895,340,3319,108.026,577,11,0
341,4063,341,3539,108.312,525,16,1
342,3947,342,3443,108.512,505,7,0
343,5886,343,5078,108.84,809,12,1
344,9373,344,8199,109.483,1175,22,1
345,4586,345,4026,109.739,561,11,0
346,4683,346,4112,110.033,572,34,1
347,4395,347,3832,110.307,564,21,0
348,7934,348,6867,110.856,1068,12,0
349,5623,349,4862,111.225,762,17,1
350,3677,350,3167,111.477,511,16,0
351,3662,351,3143,111.664,520,6,0
352,3546,352,3030,111.878,517,2,0
353,3801,353,3263,112.139,539,14,1
354,6070,354,5263,112.581,808,31,1
355,4497,355,3898,112.851,600,18,0
356,4691,356,4143,113.159,549,3,0
357,5315,357,4636,113.459,680,23,1
358,3932,358,3400,113.728,533,8,0
359,8114,359,7155,114.244,960,28,1
360,4657,360,4093,114.519,565,34,0
361,5652,361,5023,114.776,630,25,0
362,5752,362,5112,115.049,641,13,0
363,3616,363,3111,115.248,506,5,0
364,3757,364,3225,115.396,533,17,1
365,6217,365,5375,115.875,843,10,0
366,4095,366,3577,116.119,519,6,0
367,4673,367,4103,116.374,571,20,1
368,4673,368,4090,116.689,584,12,0
369,3851,369,3350,116.896,502,4,0
370,7612,370,6640,117.412,973,31,1
371,6164,371,5372,117.793,793,20,0
372,3398,372,2896,117.988,503,11,0
373,3781,373,3263,118.171,519,5,0
374,4570,374,3981,118.407,590,14,1
375,8310,375,7267,118.85,1044,12,0
376,3395,376,2891,119.029,505,5,0
377,3724,377,3179,119.252,546,10,1
378,4090,378,3590,119.438,501,5,0
379,4227,379,3699,119.684,529,18,1
380,4286,380,3712,119.897,575,6,0
381,5624,381,4894,120.201,731,15,1
382,3457,382,2946,120.405,512,6,0
383,5126,383,4431,120.661,696,24,1
384,6559,384,5826,120.915,734,11,0
385,3331,385,2816,121.141,516,6,0
386,4357,386,3738,121.449,620,10,1
387,3813,387,3290,121.673,524,5,0
388,5187,388,4507,121.93,681,35,1
389,7786,389,6906,122.459,881,30,0
390,8248,390,7302,122.96,947,19,0
391,5237,391,4564,123.295,674,19,0
392,4165,392,3661,123.435,505,6,0
393,5272,393,4631,123.737,642,18,1
394,4313,394,3749,124.029,565,8,0
395,3503,395,2993,124.275,511,13,1
396,3515,396,3015,124.447,501,7,0
397,3891,397,3312,124.688,580,18,1
398,3584,398,3054,124.94,531,12,0
399,4037,399,3521,125.093,517,2,0
400,4111,400,3554,125.283,558,20,1
401,5074,401,4491,125.546,584,10,0
402,6774,402,5885,125.932,890,31,1
403,5302,403,4705,126.191,598,22,0
404,4263,404,3652,126.476,612,8,0
405,3920,405,3419,126.744,502,7,0
406,4366,406,3794,126.99,573,15,1
