NumPathsCalculated, NumIterations, NumPathsSuccess, NumPathsBlocked, PathCalcTime, NumNodes, NodesUsedInPath, IsNewGoal
407,3839,407,3300,127.189,540,10,0
408,3712,408,3184,127.347,529,10,0
409,5912,409,5072,127.683,841,10,1
410,5404,410,4728,128.011,677,27,1
411,4948,411,4301,128.314,648,11,0
412,4034,412,3533,128.491,502,2,0
413,6646,413,5861,128.799,786,24,1
414,5754,414,5068,129.212,687,13,0
415,3836,415,3332,129.452,505,2,0
416,3847,416,3317,129.651,531,16,1
417,3596,417,3082,129.875,515,3,0
418,3672,418,3118,130.061,555,14,1
419,3826,419,3326,130.265,501,4,0
420,7612,420,6658,130.739,955,18,1
421,4099,421,3595,130.937,505,13,0
422,3782,422,3282,131.172,501,3,0
423,5478,423,4797,131.553,682,21,1
424,4202,424,3686,131.776,517,12,0
425,4750,425,4099,132.093,652,11,0
426,3959,426,3447,132.315,513,3,0
427,7783,427,6788,132.798,996,20,1
428,3799,428,3262,133.02,538,6,0
429,3574,429,3069,133.208,506,12,1
430,4142,430,3642,133.423,501,4,0
431,5267,431,4619,133.76,649,18,1
432,4031,432,3496,133.984,536,6,0
433,6959,433,6097,134.459,863,26,1
434,3794,434,3208,134.684,587,11,0
435,10102,435,8832,135.365,1271,17,1
436,3401,436,2889,135.542,513,3,0
437,5985,437,5167,135.82,819,13,1
438,8988,438,7881,136.347,1108,26,1
439,8569,439,7582,136.878,988,9,0
440,3778,440,3255,137.114,524,4,0
441,7215,441,6308,137.59,908,34,1
442,4954,442,4348,137.896,607,21,0
443,4285,443,3772,138.136,514,15,0
444,3807,444,3281,138.487,527,7,0
445,5429,445,4678,138.81,752,11,1
446,3619,446,3107,139.07,513,7,0
447,3755,447,3227,139.27,529,16,1
448,3807,448,3302,139.443,506,4,0
449,4301,449,3776,139.677,526,20,1
450,4399,450,3828,139.92,572,9,0
451,8497,451,7416,140.53,1082,16,1
452,3767,452,3205,140.773,563,8,0
453,4197,453,3650,141.028,548,23,1
454,3950,454,3433,141.264,518,12,0
455,3233,455,2730,141.396,504,11,1
456,4115,456,3557,141.582,559,18,1
457,4707,457,4096,141.841,612,8,0
458,5383,458,4670,142.129,714,18,1
459,3585,459,3056,142.303,530,11,0
460,4280,460,3766,142.547,515,3,0
461,3945,461,3384,142.704,562,14,1
462,3912,462,3411,142.924,502,4,0
463,3974,463,3398,143.146,577,12,1
464,4553,464,4049,143.462,505,8,0
465,3939,465,3436,143.699,504,18,1
466,5062,466,4517,143.953,546,9,0
467,4469,467,3881,144.195,589,15,1
468,3397,468,2889,144.343,509,5,0
469,4207,469,3644,144.571,564,12,1
470,5042,470,4373,144.879,670,11,0
471,3639,471,3123,145.097,517,11,1
472,3820,472,3316,145.254,505,7,0
473,5109,473,4509,145.555,601,18,1
474,3512,474,3012,145.746,501,8,0
475,9908,475,8666,146.324,1243,22,1
476,4237,476,3681,146.571,557,18,0
477,3400,477,2872,146.774,529,7,0
478,5575,478,4811,147.174,765,12,1
479,3515,479,2993,147.425,523,5,0
480,3995,480,3418,147.646,578,9,1
481,5510,481,4779,147.966,732,19,1
482,3928,482,3399,148.185,530,17,0
483,4221,483,3666,148.438,556,7,0
484,4745,484,4170,148.666,576,15,1
485,4860,485,4183,148.89,678,5,0
486,3857,486,3302,149.162,556,28,1
487,4463,487,3864,149.374,600,11,0
488,4479,488,3878,149.663,602,12,0
489,3744,489,3197,149.88,548,13,1
490,3789,490,3288,150.113,502,1,0
491,7804,491,6829,150.541,976,19,1
492,4038,492,3527,150.763,512,7,0
493,4376,493,3801,150.931,576,24,1
494,5054,494,4436,151.184,619,11,0
495,5138,495,4413,151.518,726,11,1
496,3546,496,3045,151.705,502,10,1
497,3772,497,3250,151.912,523,5,0
498,5061,498,4402,152.138,660,20,1
499,4290,499,3726,152.402,565,10,0
500,4868,500,4259,152.622,610,24,1
501,6170,501,5416,152.95,755,13,0
502,6510,502,5672,153.364,839,16,1
503,4588,503,3932,153.597,657,7,0
504,3354,504,2845,153.823,510,11,1
505,3963,505,3458,154.006,506,5,0
506,4517,506,3936,154.345,582,26,1
507,4133,507,3541,154.641,593,14,0
508,4073,508,3572,154.868,502,22,1
509,3718,509,3209,155.064,510,13,0
510,3867,510,3355,155.283,513,8,0
511,4270,511,3733,155.477,538,16,1
512,3782,512,3264,155.704,519,4,0
513,4158,513,3591,155.95,568,11,1
514,3908,514,3384,156.127,525,7,0
515,4975,515,4322,156.34,654,20,1
516,4315,516,3755,156.678,561,13,0
517,7128,517,6219,157.109,910,23,1
518,3712,518,3184,157.309,529,13,0
519,3641,519,3123,157.528,519,4,0
520,5986,520,5207,157.907,780,26,1
521,7208,521,6277,158.314,932,21,0
522,4762,522,4130,158.621,633,8,0
523,5829,523,5054,158.884,776,10,1
524,5391,524,4669,159.133,723,24,1
525,3641,525,3101,159.385,541,10,0
526,4418,526,3911,159.591,508,29,1
527,5421,527,4677,159.88,745,19,0
528,3754,528,3211,160.106,544,20,0
529,4118,529,3544,160.289,575,13,0
530,4617,530,3990,160.531,628,13,1
531,3790,531,3238,160.806,553,5,0
532,5353,532,4574,161.095,780,12,1
533,4255,533,3732,161.343,524,20,1
534,3535,534,3032,161.501,504,14,0
535,3700,535,3195,161.69,506,6,0
536,6004,536,5216,162.138,789,23,1
537,4146,537,3583,162.343,564,16,0
538,3331,538,2831,162.549,501,7,0
539,3388,539,2882,162.77,507,10,0
540,6255,540,5452,163.154,804,23,1
541,4001,541,3499,163.354,503,13,0
542,3508,542,3007,163.587,502,4,0
543,5008,543,4310,163.92,699,11,1
544,4383,544,3829,164.129,555,33,1
545,10160,545,9025,164.843,1136,20,0
546,3503,546,2997,165.012,507,13,0
547,4207,547,3631,165.256,577,23,1
548,3628,548,3125,165.401,504,15,0
549,4015,549,3514,165.705,502,13,0
550,5326,550,4617,166.031,710,14,1
551,3130,551,2625,166.213,506,4,0
552,3696,552,3172,166.398,525,11,1
553,3538,553,3023,166.576,516,5,0
554,3975,554,3447,166.802,529,28,1
555,5189,555,4553,167.118,637,25,0
556,6779,556,5880,167.594,900,14,0
557,4546,557,4028,167.798,519,6,0
558,4300,558,3729,167.991,572,20,1
559,4108,559,3525,168.201,584,17,0
560,6340,560,5497,168.61,844,8,0
561,4351,561,3769,168.817,583,15,1
562,3849,562,3300,169.001,550,7,0
563,3764,563,3220,169.242,545,11,1
564,5657,564,4885,169.467,773,19,1
565,4214,565,3632,169.727,583,9,0
566,5401,566,4709,169.991,693,31,1
567,4366,567,3799,170.194,568,23,0
568,4309,568,3770,170.425,540,8,0
569,4873,569,4224,170.746,650,30,1
570,3791,570,3262,170.999,530,11,0
571,3369,571,2868,171.205,502,6,0
572,4047,572,3424,171.399,624,10,1
573,3749,573,3226,171.598,524,11,0
574,6898,574,6053,171.962,846,21,1
575,4761,575,4133,172.198,629,9,0
576,7402,576,6409,172.718,994,22,1
577,3819,577,3269,172.953,551,9,0
578,4847,578,4215,173.275,633,12,1
579,3658,579,3156,173.542,503,2,0
580,4411,580,3767,173.766,645,24,1
581,4408,581,3788,174.031,621,12,0
582,3869,582,3369,174.211,501,4,0
583,4032,583,3510,174.395,523,20,1
584,4950,584,4396,174.638,555,8,0
585,5776,585,5072,174.997,705,14,1
586,4927,586,4306,175.343,622,10,0
587,4453,587,3876,175.596,578,12,1
588,3502,588,2979,175.761,524,6,0
589,5105,589,4356,176.102,750,9,1
590,5545,590,4849,176.463,697,25,1
591,4474,591,3955,176.731,520,11,0
592,7953,592,7017,177.2,937,25,1
593,3801,593,3259,177.376,543,11,0
594,4295,594,3719,177.589,577,13,1
595,3847,595,3331,177.769,517,8,0
596,4010,596,3458,177.932,553,18,1
597,3974,597,3407,178.181,568,14,0
598,3858,598,3290,178.369,569,7,0
599,4678,599,4072,178.593,607,19,1
600,6849,600,6085,178.941,765,12,0
601,4433,601,3918,179.225,516,5,0
602,4454,602,3942,179.525,513,25,1
603,4631,603,4037,179.73,595,14,0
604,3572,604,3066,179.977,507,6,0
605,5155,605,4432,180.283,724,22,1
606,5244,606,4652,180.527,593,19,0
607,4655,607,4054,180.709,602,8,0
608,3974,608,3434,180.933,541,8,0
609,3749,609,3183,181.154,567,12,1
610,3796,610,3277,181.343,520,20,1
611,4068,611,3504,181.557,565,10,0
612,4135,612,3635,181.768,501,5,0
613,4931,613,4262,182.054,670,23,1
614,4171,614,3588,182.254,584,8,0
615,4403,615,3810,182.471,594,25,1
616,7217,616,6339,183.013,879,14,0
617,3234,617,2727,183.202,508,4,0
618,4995,618,4250,183.496,746,9,1
619,11805,619,10306,184.368,1500,19,1
620,4563,620,3996,184.59,568,9,0
621,4642,621,4052,184.921,591,8,0
622,6181,622,5352,185.195,830,22,1
623,4701,623,4035,185.435,667,13,0
624,3968,624,3466,185.677,503,6,0
625,5298,625,4607,185.88,692,14,1
626,3678,626,3143,186.068,536,7,0
627,4983,627,4265,186.446,719,9,1
628,5361,628,4717,186.745,645,17,1
629,4568,629,3986,186.923,583,7,0
630,4148,630,3575,187.049,574,15,1
631,4779,631,4146,187.278,634,14,0
632,4014,632,3489,187.503,526,8,0
633,4166,633,3661,187.755,506,23,1
634,4155,634,3604,187.954,552,14,0
635,3449,635,2936,188.181,514,7,0
636,4281,636,3673,188.371,609,11,1
637,3699,637,3174,188.605,526,12,0
638,4278,638,3765,188.843,514,4,0
639,4146,639,3599,189.035,548,15,1
640,4031,640,3517,189.28,515,9,0
641,6786,641,5949,189.61,838,23,1
642,4095,642,3571,189.796,525,24,0
643,3999,643,3462,190.02,538,9,0
644,3909,644,3368,190.251,542,13,1
645,4158,645,3647,190.5,512,6,0
646,5400,646,4685,190.818,716,19,1
647,4590,647,3974,191.101,617,16,0
648,3515,648,2990,191.276,526,9,0
649,5788,649,5071,191.59,718,15,1
650,3465,650,2957,191.796,509,8,0
651,4315,651,3755,192,561,15,1
652,3894,652,3389,192.225,506,5,0
653,5263,653,4507,192.531,757,11,1
654,3862,654,3347,192.731,516,3,0
655,4399,655,3826,192.98,574,22,1
656,3670,656,3164,193.156,507,16,0
657,5016,657,4403,193.423,614,9,0
658,4284,658,3740,193.668,545,21,1
659,3324,659,2812,193.875,513,14,0
660,3461,660,2945,194.03,517,11,0
661,3805,661,3293,194.236,513,22,0
662,5942,662,5099,194.548,844,9,0
663,5168,663,4428,194.836,741,11,0
664,4001,664,3420,195.109,582,7,0
665,5351,665,4701,195.37,651,14,1
666,3782,666,3252,195.524,531,6,0
667,3344,667,2843,195.761,502,12,1
668,9192,668,8041,196.357,1152,30,1
669,5689,669,4938,196.719,752,17,0
670,3627,670,3103,196.919,525,16,0
671,5108,671,4416,197.247,693,28,0
672,3864,672,3281,197.454,584,12,0
673,4416,673,3856,197.679,561,23,1
674,5366,674,4646,197.991,721,10,0
675,4686,675,4063,198.236,624,11,1
676,3667,676,3155,198.431,513,6,0
677,6499,677,5549,198.873,951,11,1
678,4608,678,3995,199.106,614,20,1
679,3810,679,3296,199.293,515,9,0
680,3902,680,3382,199.55,521,1,0
681,4624,681,4014,199.783,611,32,1
682,5854,682,5189,200.118,666,28,0
683,7050,683,6050,200.565,1001,20,0
684,3752,684,3252,200.766,501,9,0
685,5100,685,4434,201.011,667,15,1
686,4471,686,3850,201.255,622,7,0
687,3875,687,3315,201.482,561,17,1
688,4186,688,3652,201.751,535,7,0
689,4956,689,4285,202.109,672,19,1
690,4758,690,4182,202.417,577,10,0
691,7774,691,6823,202.979,952,22,1
692,4578,692,3903,203.2,676,12,0
693,8889,693,7773,203.788,1117,14,1
694,3387,694,2886,203.975,502,4,0
695,4205,695,3607,204.195,599,12,1
696,4370,696,3810,204.361,561,18,1
697,3861,697,3356,204.559,506,10,0
698,4627,698,3995,204.779,633,9,0
699,4576,699,3990,204.998,587,25,1
700,4905,700,4290,205.287,616,19,0
701,4288,701,3765,205.54,524,3,0
702,4513,702,3946,205.686,568,22,1
703,3683,703,3176,205.858,508,13,0
704,5139,704,4488,206.192,652,13,1
705,3809,705,3252,206.397,558,13,0
706,4019,706,3515,206.664,505,5,0
707,4206,707,3640,206.828,567,18,1
708,3771,708,3232,207.025,540,9,0
709,6747,709,5890,207.377,858,22,1
710,3535,710,3031,207.564,505,14,0
711,3473,711,2966,207.736,508,3,0
712,3471,712,2951,207.925,521,14,1
713,3946,713,3377,208.114,570,5,0
714,4358,714,3720,208.365,639,14,1
715,4515,715,3894,208.621,622,22,1
716,4810,716,4217,208.892,594,8,0
717,5295,717,4622,209.179,674,26,1
718,5516,718,4765,209.462,752,13,0
719,3963,719,3373,209.647,591,2,0
720,5523,720,4769,210.038,755,26,1
721,6902,721,6097,210.435,806,20,0
722,5294,722,4622,210.731,673,14,0
723,3491,723,2988,210.943,504,4,0
724,3653,724,3117,211.147,537,15,1
725,3800,725,3206,211.405,595,11,0
726,4713,726,4133,211.568,581,17,1
727,3724,727,3181,211.754,544,14,0
728,4186,728,3547,211.974,640,7,0
729,4160,729,3605,212.176,556,15,1
730,4065,730,3561,212.354,505,7,0
731,5295,731,4611,212.645,685,13,1
732,3699,732,3197,212.886,503,6,0
733,4627,733,3973,213.141,655,12,1
734,4583,734,4037,213.353,547,19,1
735,4051,735,3487,213.632,565,10,0
736,4072,736,3571,213.84,502,4,0
737,4017,737,3502,214.018,516,4,0
738,4683,738,4079,214.341,605,21,1
739,4742,739,4100,214.577,643,12,0
740,3965,740,3425,214.792,541,12,1
741,3495,741,2987,214.999,509,5,0
742,3663,742,3129,215.227,535,8,1
743,9007,743,7910,215.885,1098,18,1
744,5628,744,4964,216.201,665,11,0
745,4061,745,3556,216.392,506,24,1
746,4787,746,4164,216.627,624,17,0
747,4534,747,3975,216.865,560,5,0
748,4091,748,3555,217.08,537,27,1
749,4108,749,3574,217.322,535,9,0
750,3795,750,3258,217.514,538,6,0
751,4035,751,3456,217.73,580,15,1
752,3837,752,3327,217.904,511,7,0
753,4537,753,3903,218.19,635,18,1
754,5400,754,4702,218.45,699,8,0
755,4526,755,3915,218.68,612,19,1
756,3759,756,3203,218.952,557,6,0
757,4274,757,3673,219.174,602,22,1
758,3842,758,3330,219.382,513,11,0
759,7152,759,6162,219.898,991,13,1
760,4013,760,3504,220.099,510,5,0
761,6033,761,5306,220.46,728,21,1
762,4380,762,3855,220.728,526,11,0
763,4030,763,3528,220.947,503,3,0
764,4443,764,3883,221.152,561,23,1
765,5006,765,4414,221.46,593,11,0
766,4234,766,3705,221.726,530,15,1
767,3814,767,3257,221.936,558,5,0
768,4585,768,3936,222.192,650,10,1
769,6667,769,5834,222.591,834,35,1
770,5644,770,5017,222.912,628,18,0
771,3777,771,3231,223.129,547,16,0
772,3952,772,3413,223.326,540,7,0
773,4675,773,4084,223.566,592,23,1
774,3409,774,2887,223.778,523,10,0
775,6038,775,5234,224.289,805,13,1
776,3549,776,3042,224.538,508,4,0
777,3838,777,3267,224.725,572,13,1
778,4068,778,3504,224.91,565,5,0
779,5524,779,4812,225.364,713,22,1
780,4478,780,3935,225.561,544,17,0
781,4648,781,4089,225.842,560,9,0
782,4370,782,3822,225.995,549,23,1
783,3986,783,3422,226.194,565,14,0
784,3857,784,3356,226.415,502,5,0
785,4953,785,4274,226.75,680,20,1
786,3881,786,3371,226.95,511,19,0
787,5225,787,4578,227.249,648,20,0
788,5039,788,4427,227.577,613,10,0
789,3717,789,3204,227.78,514,9,1
790,9017,790,7861,228.43,1157,16,1
791,4122,791,3554,228.68,569,6,0
792,4531,792,3898,228.908,634,24,1
793,4581,793,3974,229.206,608,14,0
794,5085,794,4479,229.451,607,7,0
795,3967,795,3445,229.637,523,16,1
796,4051,796,3449,229.868,603,7,0
797,4530,797,3883,230.012,648,13,1
798,4115,798,3615,230.253,501,6,0
799,8102,799,7092,230.707,1011,18,1
800,5856,800,5133,231.024,724,14,0
801,3961,801,3430,231.257,532,5,0
